"ticket_id","created_at","customer_email","plan","channel","product_area","subject","message","priority","status","csat","first_response_mins","assigned_team"
"TCK-50001","2024-06-05","[email]","enterprise","Chat","Mobile App","Dark mode text is unreadable on the mobile dashb","Dark mode text is unreadable on the mobile dashboard.","urgent","Open","","298","Platform"
"TCK-50002","Jun 15 2024","[email]","pro","Email","Login","My 2FA device was lost and I am now locked out o","My 2FA device was lost and I am now locked out of my account.","","Pending","1","146","Billing Team"
"TCK-50003","04/24/2024","[email]","Free","Phone","API","Pagination cursor seems to skip records between ","Pagination cursor seems to skip records between pages.","","Pending","","3",""
"TCK-50004","02/26/2024","[email]","enterprise","email","Performance","Page freezes when filtering large tables in Chro","Page freezes when filtering large tables in Chrome.","Low","resolved","4","174",""
"TCK-50005","May 14 2024","[email]","ENT","Phone","Speed","Bulk export of 100k rows hangs and never complet","Bulk export of 100k rows hangs and never completes.","high","Closed","","365","billing"
"TCK-50006","","[email]","free","phone","Performance","Queries that used to take seconds are now timing","Queries that used to take seconds are now timing out after 60s.","","Open","","","platform"
"TCK-50007","2024-05-01","[email]","ENT","Chat","Exports","PDF export cuts off the last column of wide tabl","PDF export cuts off the last column of wide tables.","high","Open","","441","billing"
"TCK-50008","","[email]","Pro","email","import","Can you support importing directly from an S3 bu","Can you support importing directly from an S3 bucket on a schedule?","medium","Open","4","296","billing"
"TCK-50009","04/01/2024","[email]","Enterprise","Chat","Performance","Queries that used to take seconds are now timing","Queries that used to take seconds are now timing out after 60s.","","Pending","","","Auth Squad"
"TCK-50010","01/05/2024","[email]","pro","call","performance","Bulk export of 100k rows hangs and never complet","Bulk export of 100k rows hangs and never completes.","low","waiting","1","374","Auth"
"TCK-50011","Jan 1 2024","","Pro","Phone","Webhooks","Webhook deliveries stopped arriving after we rot","Webhook deliveries stopped arriving after we rotated our secret.","high","open","2","125","Mobile"
"TCK-50012","2024-01-14","[email]","free","phone","data import","My CSV import fails with ""invalid date format"" o","My CSV import fails with ""invalid date format"" on the order_date column.","P1","Closed","","199","Billing Team"
"TCK-50013","04/23/2024","[email]","free","phone","iOS","Dark mode text is unreadable on the mobile dashb","Dark mode text is unreadable on the mobile dashboard.","medium","Closed","3","28","Data"
"TCK-50014","","[email]","Pro","phone","payments","Our invoice shows the wrong VAT number and finan","Our invoice shows the wrong VAT number and finance won't approve it.","high","Pending","","252","Mobile"
"TCK-50015","2024-03-15","[email]","ENT","chat","api","Rate limits are undocumented — what is the per-m","Rate limits are undocumented — what is the per-minute cap?","Low","open","1","345",""
"TCK-50016","01/23/2024","[email]","Pro","in-app","Webhooks","Need an example of authenticating the API from a","Need an example of authenticating the API from a Python script.","high","Open","4","315","Billing Team"
"TCK-50017","2024-02-26","[email]","Pro","Phone","SSO","My 2FA device was lost and I am now locked out o","My 2FA device was lost and I am now locked out of my account.","urgent","Pending","","351","Mobile"
"TCK-50018","2024-05-25","[email]","ENT","call","billing","I was charged twice for my subscription this mon","I was charged twice for my subscription this month, please refund the duplicate.","urgent","Closed","","103",""
"TCK-50019","2024-05-24","[email]","free","in-app","mobile","The iOS app crashes on launch after the latest u","The iOS app crashes on launch after the latest update.","medium","Open","","184","platform"
"TCK-50020","2024-02-01","[email]","Enterprise","Chat","Speed","We see intermittent 502 errors during peak hours","We see intermittent 502 errors during peak hours.","medium","Closed","","84","Platform"
"TCK-50021","May 13 2024","[email]","Enterprise","Chat","Android","The iOS app crashes on launch after the latest u","The iOS app crashes on launch after the latest update.","low","open","","284","Auth Squad"
"TCK-50022","03/07/2024","[email]","Pro","chat","payments","How do I update the credit card on file? The cur","How do I update the credit card on file? The current one expired.","High","resolved","3","256","billing"
"TCK-50023","Feb 8 2024","[email]","Free","in-app","integrations","Need an example of authenticating the API from a","Need an example of authenticating the API from a Python script.","medium","Pending","","480","Auth"
"TCK-50024","Mar 4 2024","[email]","ENT","chat","Dashboards","Can I add a filter for region to the revenue rep","Can I add a filter for region to the revenue report?","Medium","closed","1","162",""
"TCK-50025","2024-01-04","[email]","free","call","reporting","Numbers in the dashboard do not match the raw ex","Numbers in the dashboard do not match the raw export.","","Closed","","103201",""
"  TCK-50026 ","05/28/2024","[email]","enterprise","phone","billing","How do I update the credit card on file? The cur","How do I update the credit card on file? The current one expired.","High","Pending","5","367",""
"TCK-50027","2024-05-25","[email]","FREE","call","Dashboards","The chart shows last week instead of the selecte","The chart shows last week instead of the selected date range.","Low","closed","2","319","Auth Squad"
"TCK-50028","06/07/2024","","enterprise","email","invoices","Our invoice shows the wrong VAT number and finan","Our invoice shows the wrong VAT number and finance won't approve it.","","open","3","102","Data"
"TCK-50029","2024-04-26","[email]","Pro","in-app","BILLING","We upgraded to Enterprise but are still being bi","We upgraded to Enterprise but are still being billed at the Pro rate.","Medium","pending","","",""
"TCK-50030","05/02/2024","[email]","Enterprise","chat","Exports","My scheduled report did not send this morning as","My scheduled report did not send this morning as expected.","medium","waiting","","446","Billing Team"
"TCK-50031","01/06/2024","[email]","free","Email","Reporting","Numbers in the dashboard do not match the raw ex","Numbers in the dashboard do not match the raw export.","High","pending","","207","Auth Squad"
"TCK-50032","2024-04-17","[email]","Enterprise","Phone","reporting","Numbers in the dashboard do not match the raw ex","Numbers in the dashboard do not match the raw export.","High","pending","2","","Billing Team"
"TCK-50033","2024-05-25","[email]","FREE","Email","performance","Queries that used to take seconds are now timing","Queries that used to take seconds are now timing out after 60s.","","Closed","","72","Data"
"TCK-50034","02/24/2024","[email]","enterprise","e-mail","Payments","We upgraded to Enterprise but are still being bi","We upgraded to Enterprise but are still being billed at the Pro rate.","Low","resolved","3","136641",""
"TCK-50035","2024-01-23","[email]","pro","phone","Mobile App","Dark mode text is unreadable on the mobile dashb","Dark mode text is unreadable on the mobile dashboard.","urgent","Open","","","Auth Squad"
"TCK-50036","2024-05-11","[email]","ENT","in-app","Reporting","Can I add a filter for region to the revenue rep","Can I add a filter for region to the revenue report?","urgent","Closed","1","423",""
"TCK-50037","2024-05-18","[email]","ENT","e-mail","Mobile","Push notifications are not being delivered on An","Push notifications are not being delivered on Android.","urgent","waiting","5","448","platform"
"TCK-50038","Jun 12 2024","[email]","Pro","e-mail","Slowness","Page freezes when filtering large tables in Chro","Page freezes when filtering large tables in Chrome.","","Closed","2","255",""
"  TCK-50039 ","02/25/2024","[email]","Enterprise","in-app","performance","We see intermittent 502 errors during peak hours","We see intermittent 502 errors during peak hours.","high","Closed","","345","Data"
"TCK-50040","01/10/2024","[email]","FREE","chat","mobile","Push notifications are not being delivered on An","Push notifications are not being delivered on Android.","","pending","2","19",""
"  TCK-50041 ","2024-06-16","[email]","ENT","phone","Speed","Bulk export of 100k rows hangs and never complet","Bulk export of 100k rows hangs and never completes.","high","closed","4","18","platform"
"TCK-50042","05/10/2024","[email]","ENT","Chat","Webhooks","Need an example of authenticating the API from a","Need an example of authenticating the API from a Python script.","Low","Closed","2","","Billing Team"
"TCK-50004","Feb 24 2024","[email]","Enterprise","Chat","latency","Page freezes when filtering large tables in Chro","Page freezes when filtering large tables in Chrome.","","Closed","4","245",""
"TCK-50043","2024-02-23","","Enterprise","Phone","BILLING","Requesting an annual invoice instead of monthly ","Requesting an annual invoice instead of monthly for accounting.","High","open","3","268","Auth Squad"
"TCK-50044","Apr 28 2024","[email]","Free","email","latency","Queries that used to take seconds are now timing","Queries that used to take seconds are now timing out after 60s.","medium","closed","","226",""
"TCK-50045","04/19/2024","[email]","pro","chat","integrations","Webhook deliveries stopped arriving after we rot","Webhook deliveries stopped arriving after we rotated our secret.","Low","Pending","4","258","Platform"
"TCK-50046","2024-06-23","[email]","Enterprise","Phone","Reporting","The chart shows last week instead of the selecte","The chart shows last week instead of the selected date range.","medium","Pending","4","320",""
"TCK-50047","06/23/2024","[email]","pro","Email","mobile","Push notifications are not being delivered on An","Push notifications are not being delivered on Android.","Low","Open","4","118",""
"TCK-50048","","","FREE","phone","Exports","The chart shows last week instead of the selecte","The chart shows last week instead of the selected date range.","High","closed","3","51","Data"
"TCK-50049","2024-01-03","OMAR.GARCIA at ACME.IO","Enterprise","chat","invoices","Requesting an annual invoice instead of monthly ","Requesting an annual invoice instead of monthly for accounting.","Medium","closed","5","218",""
"TCK-50050","Jun 25 2024","[email]","Pro","Chat","Mobile","Dark mode text is unreadable on the mobile dashb","Dark mode text is unreadable on the mobile dashboard.","low","Open","1","328","Billing Team"
"TCK-50051","Mar 23 2024","[email]","Enterprise","call","Billing","Requesting an annual invoice instead of monthly ","Requesting an annual invoice instead of monthly for accounting.","low","open","3","220","Auth Squad"
"TCK-50052","2024-06-04","[email]","Pro","Email","Billing","Requesting an annual invoice instead of monthly ","Requesting an annual invoice instead of monthly for accounting.","","Open","1","441","Billing Team"
"TCK-50053","02/21/2024","[email]","pro","email","Authentication","My 2FA device was lost and I am now locked out o","My 2FA device was lost and I am now locked out of my account.","medium","resolved","","17","Mobile"
"TCK-50054","2024-01-16","[email]","pro","chat","api","Pagination cursor seems to skip records between ","Pagination cursor seems to skip records between pages.","Low","waiting","","188","Auth Squad"
"TCK-50055","2024-02-28","[email]","FREE","chat","Speed","Bulk export of 100k rows hangs and never complet","Bulk export of 100k rows hangs and never completes.","Medium","resolved","5","283",""
"TCK-50056","Apr 6 2024","[email]","free","Phone","Login","My 2FA device was lost and I am now locked out o","My 2FA device was lost and I am now locked out of my account.","low","Pending","1","321","Auth"
"TCK-50057","Feb 21 2024","[email]","free","chat","Webhooks","Webhook deliveries stopped arriving after we rot","Webhook deliveries stopped arriving after we rotated our secret.","urgent","Closed","4","-14","Platform"
"TCK-50058","Jan 11 2024","noah.rossi at acme.io","pro","Chat","Dashboards","My scheduled report did not send this morning as","My scheduled report did not send this morning as expected.","Medium","pending","","-5","Data"
"TCK-50059","01/10/2024","","free","Email","latency","We see intermittent 502 errors during peak hours","We see intermittent 502 errors during peak hours.","High","resolved","5","413","Auth Squad"
"TCK-50060","05/21/2024","[email]","pro","Phone","payments","I was charged twice for my subscription this mon","I was charged twice for my subscription this month, please refund the duplicate.","Low","resolved","","163","Data"
"TCK-50061","05/13/2024","[email]","pro","chat","import","Can you support importing directly from an S3 bu","Can you support importing directly from an S3 bucket on a schedule?","High","Pending","","84",""
"TCK-50062","2024-05-24","[email]","Pro","Email","ETL","Can you support importing directly from an S3 bu","Can you support importing directly from an S3 bucket on a schedule?","High","Pending","","99","Data"
"TCK-50063","03/18/2024","[email]","Enterprise","chat","Mobile App","Cannot upload attachments from my phone","Cannot upload attachments from my phone, the button does nothing.","High","Closed","","376",""
"TCK-50064","Apr 15 2024","[email]","Pro","Email","Authentication","My 2FA device was lost and I am now locked out o","My 2FA device was lost and I am now locked out of my account.","low","closed","","68","Mobile"
"TCK-50065","06/25/2024","[email]","Enterprise","Phone","Login","I can't log in","I can't log in, the SSO redirect loops back to the sign-in page.","P1","Pending","","56",""
"TCK-50066","2024-06-28","[email]","Free","email","API","The /orders endpoint returns a 401 even with a v","The /orders endpoint returns a 401 even with a valid API key.","","pending","3","-25","billing"
"TCK-50067","2024-04-21","[email]","Enterprise","chat","import","Can you support importing directly from an S3 bu","Can you support importing directly from an S3 bucket on a schedule?","medium","waiting","","400","billing"
"TCK-50068","2024-06-28","[email]","free","e-mail","Authentication","I can't log in","I can't log in, the SSO redirect loops back to the sign-in page.","","open","","307",""
"TCK-50069","02/10/2024","","FREE","e-mail","API","Pagination cursor seems to skip records between ","Pagination cursor seems to skip records between pages.","P1","pending","","310","Platform"
"TCK-50070","03/14/2024","[email]","ENT","Phone","Performance","The app has been extremely slow to load dashboar","The app has been extremely slow to load dashboards since yesterday.","low","waiting","4","481",""
"TCK-50071","2024-05-09","[email]","Free","phone","Speed","Queries that used to take seconds are now timing","Queries that used to take seconds are now timing out after 60s.","Medium","open","3","140","Billing Team"
"TCK-50072","Feb 13 2024","[email]","free","Email","API","The /orders endpoint returns a 401 even with a v","The /orders endpoint returns a 401 even with a valid API key.","urgent","Open","5","394","Auth"
"TCK-50073","2024-01-16","[email]","Free","Chat","Dashboards","Numbers in the dashboard do not match the raw ex","Numbers in the dashboard do not match the raw export.","P1","resolved","1","155","Billing Team"
"TCK-50074","Jun 14 2024","[email]","enterprise","in-app","Mobile","The iOS app crashes on launch after the latest u","The iOS app crashes on launch after the latest update.","high","Open","3","","billing"
"TCK-50075","04/28/2024","[email]","enterprise","in-app","Exports","Can I add a filter for region to the revenue rep","Can I add a filter for region to the revenue report?","high","Pending","3","414","Auth"
"TCK-50076","2024-02-20","[email]","Free","chat","Reporting","Can I add a filter for region to the revenue rep","Can I add a filter for region to the revenue report?","P1","pending","","298","Mobile"
"TCK-50077","05/25/2024","[email]","pro","phone","Payments","Requesting an annual invoice instead of monthly ","Requesting an annual invoice instead of monthly for accounting.","","open","","298","platform"
"TCK-50078","Jun 9 2024","[email]","enterprise","phone","Imports","My CSV import fails with ""invalid date format"" o","My CSV import fails with ""invalid date format"" on the order_date column.","medium","closed","","63","Auth"
"TCK-50079","Mar 26 2024","[email]","ENT","call","Dashboards","Numbers in the dashboard do not match the raw ex","Numbers in the dashboard do not match the raw export.","High","Open","","-26",""
"TCK-50080","2024-04-08","[email]","FREE","Chat","Speed","Queries that used to take seconds are now timing","Queries that used to take seconds are now timing out after 60s.","medium","Pending","1","300",""
"TCK-50081","2024-04-25","[email]","Pro","Chat","dashboards","PDF export cuts off the last column of wide tabl","PDF export cuts off the last column of wide tables.","P1","Closed","1","229","Auth"
"TCK-50082","2024-01-02","[email]","ENT","phone","iOS","Push notifications are not being delivered on An","Push notifications are not being delivered on Android.","","Open","2","-16",""
"TCK-50083","Jun 17 2024","[email]","enterprise","Phone","auth","New team members are not receiving the invite em","New team members are not receiving the invite email to join our org.","Medium","Open","","129522","platform"
"TCK-50084","Apr 9 2024","[email]","Pro","chat","dashboards","The chart shows last week instead of the selecte","The chart shows last week instead of the selected date range.","","open","2","",""
"TCK-50085","2024-03-04","[email]","pro","e-mail","api","Need an example of authenticating the API from a","Need an example of authenticating the API from a Python script.","medium","pending","","421",""
"  TCK-50086 ","2024-04-13","[email]","FREE","e-mail","SSO","New team members are not receiving the invite em","New team members are not receiving the invite email to join our org.","low","pending","3","434",""
"TCK-50087","Mar 24 2024","[email]","enterprise","call","iOS","Dark mode text is unreadable on the mobile dashb","Dark mode text is unreadable on the mobile dashboard.","Medium","closed","3","288","billing"
"TCK-50088","May 14 2024","[email]","Enterprise","phone","API","Pagination cursor seems to skip records between ","Pagination cursor seems to skip records between pages.","urgent","closed","","100","Data"
"TCK-50089","02/11/2024","[email]","ENT","phone","api","Rate limits are undocumented — what is the per-m","Rate limits are undocumented — what is the per-minute cap?","urgent","Pending","","47",""
"TCK-50090","","","pro","chat","integrations","The /orders endpoint returns a 401 even with a v","The /orders endpoint returns a 401 even with a valid API key.","","Closed","4","412","billing"
"TCK-50091","2024-05-26","[email]","ENT","in-app","api","Need an example of authenticating the API from a","Need an example of authenticating the API from a Python script.","high","resolved","","313",""
"TCK-50092","03/03/2024","","Enterprise","Chat","Android","Dark mode text is unreadable on the mobile dashb","Dark mode text is unreadable on the mobile dashboard.","Medium","Pending","","329","Mobile"
"TCK-50093","May 18 2024","noah.oconnor at acme.io","Free","call","invoices","I was charged twice for my subscription this mon","I was charged twice for my subscription this month, please refund the duplicate.","urgent","pending","","186",""
"  TCK-50094 ","2024-03-19","[email]","ENT","email","Slowness","Queries that used to take seconds are now timing","Queries that used to take seconds are now timing out after 60s.","","Closed","","182","Auth"
"TCK-50095","Jun 24 2024","[email]","pro","Phone","import","The importer maps my ""amount"" column to text ins","The importer maps my ""amount"" column to text instead of a number.","low","Open","2","262","Platform"
"TCK-50096","03/20/2024","[email]","Enterprise","chat","Login","Password reset link says ""expired"" even though I","Password reset link says ""expired"" even though I just requested it.","medium","open","","",""
"TCK-50097","2024-03-12","","free","e-mail","performance","We see intermittent 502 errors during peak hours","We see intermittent 502 errors during peak hours.","P1","resolved","","480","Data"
"TCK-50098","03/15/2024","[email]","FREE","Email","mobile","Dark mode text is unreadable on the mobile dashb","Dark mode text is unreadable on the mobile dashboard.","P1","closed","","",""
