"ticket_id","created_at","customer_email","plan","channel","product_area","subject","message","priority","status","csat","first_response_mins","assigned_team"
"TCK-50061","May 23 2024","[email]","ENT","call","reporting","Can I add a filter for region to the revenue rep","Can I add a filter for region to the revenue report?","Low","Pending","1","388","Auth"
"TCK-50099","2024-02-01","[email]","Pro","email","BILLING","How do I update the credit card on file? The cur","How do I update the credit card on file? The current one expired.","high","pending","3","",""
"TCK-50100","03/09/2024","[email]","Enterprise","chat","Imports","Getting a duplicate-key error even though my IDs","Getting a duplicate-key error even though my IDs look unique.","","waiting","","234","Mobile"
"TCK-50101","2024-04-16","[email]","FREE","e-mail","mobile","Cannot upload attachments from my phone","Cannot upload attachments from my phone, the button does nothing.","medium","waiting","1","220","billing"
"TCK-50102","2024-02-23","[email]","Pro","phone","Data Import","My CSV import fails with ""invalid date format"" o","My CSV import fails with ""invalid date format"" on the order_date column.","","resolved","1","478","Billing Team"
"TCK-50103","2024-01-17","","enterprise","e-mail","SSO","New team members are not receiving the invite em","New team members are not receiving the invite email to join our org.","medium","Pending","5","66",""
"TCK-50104","01/04/2024","[email]","Free","chat","api","Webhook deliveries stopped arriving after we rot","Webhook deliveries stopped arriving after we rotated our secret.","Low","closed","","59","Billing Team"
"TCK-50105","Mar 19 2024","[email]","Pro","chat","performance","The app has been extremely slow to load dashboar","The app has been extremely slow to load dashboards since yesterday.","Medium","waiting","","433","Platform"
"TCK-50106","","[email]","Free","Email","API","Pagination cursor seems to skip records between ","Pagination cursor seems to skip records between pages.","Medium","Closed","3","469","Billing Team"
"TCK-50107","Jun 1 2024","[email]","Enterprise","Email","login","Password reset link says ""expired"" even though I","Password reset link says ""expired"" even though I just requested it.","","Open","5","401","Platform"
"  TCK-50108 ","Jun 24 2024","[email]","enterprise","e-mail","integrations","Rate limits are undocumented — what is the per-m","Rate limits are undocumented — what is the per-minute cap?","Low","resolved","","400",""
"TCK-50109","2024-03-07","[email]","ENT","call","BILLING","Our invoice shows the wrong VAT number and finan","Our invoice shows the wrong VAT number and finance won't approve it.","Low","resolved","","-2",""
"TCK-50110","2024-04-25","[email]","free","Phone","auth","SAML setup with Okta fails with a certificate mi","SAML setup with Okta fails with a certificate mismatch error.","medium","pending","","452","Data"
"TCK-50111","02/02/2024","[email]","Enterprise","Phone","performance","We see intermittent 502 errors during peak hours","We see intermittent 502 errors during peak hours.","medium","waiting","2","202","Billing Team"
"TCK-50112","2024-02-19","[email]","free","chat","dashboards","The chart shows last week instead of the selecte","The chart shows last week instead of the selected date range.","High","resolved","1","115","billing"
"TCK-50113","Jun 3 2024","[email]","ENT","Email","login","Password reset link says ""expired"" even though I","Password reset link says ""expired"" even though I just requested it.","","resolved","5","206","platform"
"TCK-50114","01/21/2024","[email]","FREE","in-app","Data Import","Can you support importing directly from an S3 bu","Can you support importing directly from an S3 bucket on a schedule?","medium","resolved","4","308","billing"
"TCK-50115","Mar 21 2024","[email]","Pro","email","Reporting","PDF export cuts off the last column of wide tabl","PDF export cuts off the last column of wide tables.","High","pending","","177","billing"
"TCK-50116","2024-02-11","[email]","FREE","Email","ETL","The importer maps my ""amount"" column to text ins","The importer maps my ""amount"" column to text instead of a number.","P1","pending","3","401","billing"
"TCK-50117","2024-01-27","[email]","ENT","Email","BILLING","We upgraded to Enterprise but are still being bi","We upgraded to Enterprise but are still being billed at the Pro rate.","Low","open","","244","Billing Team"
"TCK-50118","06/03/2024","[email]","ENT","email","sso","I can't log in","I can't log in, the SSO redirect loops back to the sign-in page.","Low","pending","4","31","Auth"
"TCK-50119","Mar 22 2024","[email]","Enterprise","call","login","I can't log in","I can't log in, the SSO redirect loops back to the sign-in page.","high","pending","5","362","billing"
"TCK-50017","May 3 2024","[email]","Free","Phone","Reporting","Numbers in the dashboard do not match the raw ex","Numbers in the dashboard do not match the raw export.","low","waiting","1","142754",""
"TCK-50120","2024-03-11","","Free","call","Billing","We upgraded to Enterprise but are still being bi","We upgraded to Enterprise but are still being billed at the Pro rate.","urgent","Open","4","40",""
"TCK-50121","02/28/2024","[email]","ENT","in-app","ETL","The importer maps my ""amount"" column to text ins","The importer maps my ""amount"" column to text instead of a number.","","waiting","","468","Auth"
"TCK-50122","Apr 10 2024","[email]","Free","email","Exports","My scheduled report did not send this morning as","My scheduled report did not send this morning as expected.","high","Pending","","329","platform"
"TCK-50123","Jan 19 2024","[email]","enterprise","chat","Dashboards","Can I add a filter for region to the revenue rep","Can I add a filter for region to the revenue report?","","closed","","209","platform"
"TCK-50124","2024-01-11","[email]","FREE","chat","SSO","SAML setup with Okta fails with a certificate mi","SAML setup with Okta fails with a certificate mismatch error.","Medium","closed","","355",""
"TCK-50125","05/01/2024","[email]","enterprise","in-app","sso","I can't log in","I can't log in, the SSO redirect loops back to the sign-in page.","medium","waiting","3","145",""
"TCK-50126","2024-01-15","[email]","Enterprise","Email","iOS","Cannot upload attachments from my phone","Cannot upload attachments from my phone, the button does nothing.","urgent","waiting","3","192","Platform"
"TCK-50127","02/24/2024","","enterprise","in-app","payments","We upgraded to Enterprise but are still being bi","We upgraded to Enterprise but are still being billed at the Pro rate.","","resolved","","","Platform"
"TCK-50128","2024-05-12","[email]","free","in-app","Data Import","My CSV import fails with ""invalid date format"" o","My CSV import fails with ""invalid date format"" on the order_date column.","urgent","closed","4","96","Auth"
"TCK-50129","2024-04-14","[email]","pro","email","Payments","Requesting an annual invoice instead of monthly ","Requesting an annual invoice instead of monthly for accounting.","low","pending","1","36","Billing Team"
"  TCK-50130 ","2024-04-03","[email]","free","Chat","Exports","Numbers in the dashboard do not match the raw ex","Numbers in the dashboard do not match the raw export.","","pending","","162","Data"
"TCK-50131","01/26/2024","[email]","ENT","e-mail","Performance","We see intermittent 502 errors during peak hours","We see intermittent 502 errors during peak hours.","","waiting","1","126846",""
"TCK-50132","2024-02-27","","Free","e-mail","reporting","Numbers in the dashboard do not match the raw ex","Numbers in the dashboard do not match the raw export.","P1","open","","174","Data"
"TCK-50133","02/28/2024","[email]","Enterprise","Chat","billing","Requesting an annual invoice instead of monthly ","Requesting an annual invoice instead of monthly for accounting.","","Open","","403","billing"
"TCK-50134","May 6 2024","[email]","FREE","e-mail","API","Webhook deliveries stopped arriving after we rot","Webhook deliveries stopped arriving after we rotated our secret.","P1","Open","3","23","Data"
"TCK-50135","2024-04-07","[email]","Enterprise","call","Performance","Queries that used to take seconds are now timing","Queries that used to take seconds are now timing out after 60s.","","Closed","5","415","Auth Squad"
"TCK-50043","05/02/2024","[email]","free","phone","Slowness","We see intermittent 502 errors during peak hours","We see intermittent 502 errors during peak hours.","Low","waiting","2","336","Data"
"TCK-50136","01/25/2024","[email]","enterprise","Chat","Authentication","Password reset link says ""expired"" even though I","Password reset link says ""expired"" even though I just requested it.","","waiting","3","239",""
"TCK-50137","2024-06-10","[email]","Free","phone","Billing","I was charged twice for my subscription this mon","I was charged twice for my subscription this month, please refund the duplicate.","","open","3","304","Platform"
"TCK-50138","05/27/2024","[email]","Pro","e-mail","payments","How do I update the credit card on file? The cur","How do I update the credit card on file? The current one expired.","High","pending","","442","Mobile"
"TCK-50139","Apr 15 2024","[email]","Free","Email","ETL","Can you support importing directly from an S3 bu","Can you support importing directly from an S3 bucket on a schedule?","High","waiting","","221","platform"
"TCK-50140","Jan 4 2024","[email]","enterprise","chat","mobile","Push notifications are not being delivered on An","Push notifications are not being delivered on Android.","P1","Pending","4","203",""
"TCK-50141","Jan 11 2024","[email]","enterprise","in-app","iOS","The iOS app crashes on launch after the latest u","The iOS app crashes on launch after the latest update.","","resolved","3","453",""
"TCK-50142","Apr 23 2024","[email]","pro","Phone","ETL","The importer maps my ""amount"" column to text ins","The importer maps my ""amount"" column to text instead of a number.","medium","Closed","1","79","Auth"
"TCK-50143","04/03/2024","[email]","Pro","Phone","login","Password reset link says ""expired"" even though I","Password reset link says ""expired"" even though I just requested it.","Low","open","3","378","billing"
"TCK-50144","03/01/2024","[email]","ENT","phone","Exports","Can I add a filter for region to the revenue rep","Can I add a filter for region to the revenue report?","P1","resolved","","358",""
"TCK-50145","Feb 13 2024","[email]","pro","Email","Authentication","I can't log in","I can't log in, the SSO redirect loops back to the sign-in page.","Medium","Open","4","-20","platform"
"TCK-50107","May 27 2024","[email]","enterprise","email","login","Password reset link says ""expired"" even though I","Password reset link says ""expired"" even though I just requested it.","urgent","Open","1","353","billing"
"TCK-50146","Mar 17 2024","[email]","Pro","e-mail","BILLING","I was charged twice for my subscription this mon","I was charged twice for my subscription this month, please refund the duplicate.","low","pending","","370","Auth"
"TCK-50147","04/15/2024","[email]","enterprise","Chat","Billing","Requesting an annual invoice instead of monthly ","Requesting an annual invoice instead of monthly for accounting.","urgent","Pending","1","307",""
"TCK-50148","2024-04-15","mia.tanaka at acme.io","Pro","Email","data import","Can you support importing directly from an S3 bu","Can you support importing directly from an S3 bucket on a schedule?","Medium","waiting","","",""
"TCK-50149","Jun 27 2024","[email]","enterprise","phone","Webhooks","Rate limits are undocumented — what is the per-m","Rate limits are undocumented — what is the per-minute cap?","","closed","","","Data"
"TCK-50150","2024-05-18","[email]","Enterprise","in-app","SSO","I can't log in","I can't log in, the SSO redirect loops back to the sign-in page.","high","open","","198","Auth"
"TCK-50151","Jan 5 2024","[email]","enterprise","chat","Webhooks","Rate limits are undocumented — what is the per-m","Rate limits are undocumented — what is the per-minute cap?","","resolved","","180",""
"TCK-50107","2024-06-26","[email]","pro","email","API","Need an example of authenticating the API from a","Need an example of authenticating the API from a Python script.","urgent","resolved","","395","platform"
"TCK-50152","04/08/2024","[email]","enterprise","in-app","invoices","Requesting an annual invoice instead of monthly ","Requesting an annual invoice instead of monthly for accounting.","Low","Closed","1","",""
"TCK-50153","Jun 17 2024","[email]","ENT","email","Android","The mobile layout is broken on small screens","The mobile layout is broken on small screens, buttons overlap.","Low","Pending","3","326",""
"TCK-50030","Apr 3 2024","[email]","Enterprise","chat","Webhooks","The /orders endpoint returns a 401 even with a v","The /orders endpoint returns a 401 even with a valid API key.","","Pending","1","151",""
"TCK-50154","06/10/2024","[email]","Free","email","Slowness","Bulk export of 100k rows hangs and never complet","Bulk export of 100k rows hangs and never completes.","Low","waiting","","228",""
"TCK-50155","04/07/2024","[email]","FREE","Phone","data import","My CSV import fails with ""invalid date format"" o","My CSV import fails with ""invalid date format"" on the order_date column.","urgent","open","4","353","Auth"
"TCK-50156","2024-06-26","","Enterprise","Email","Authentication","I can't log in","I can't log in, the SSO redirect loops back to the sign-in page.","","Open","","244","Auth"
"TCK-50157","Jun 9 2024","[email]","enterprise","email","SSO","SAML setup with Okta fails with a certificate mi","SAML setup with Okta fails with a certificate mismatch error.","Medium","waiting","","234","Mobile"
"  TCK-50158 ","May 18 2024","[email]","ENT","Chat","auth","New team members are not receiving the invite em","New team members are not receiving the invite email to join our org.","Low","Closed","3","155",""
"TCK-50159","01/16/2024","[email]","ENT","Phone","Exports","PDF export cuts off the last column of wide tabl","PDF export cuts off the last column of wide tables.","Medium","resolved","","238","Data"
"TCK-50115","Jan 28 2024","[email]","Pro","e-mail","Dashboards","PDF export cuts off the last column of wide tabl","PDF export cuts off the last column of wide tables.","medium","closed","1","170",""
"TCK-50160","05/15/2024","[email]","FREE","Chat","ETL","Getting a duplicate-key error even though my IDs","Getting a duplicate-key error even though my IDs look unique.","Medium","resolved","5","164","Platform"
"TCK-50161","Feb 14 2024","[email]","pro","Phone","Billing","I was charged twice for my subscription this mon","I was charged twice for my subscription this month, please refund the duplicate.","urgent","Pending","4","221",""
"TCK-50162","2024-02-15","[email]","ENT","Chat","Data Import","The importer maps my ""amount"" column to text ins","The importer maps my ""amount"" column to text instead of a number.","low","Closed","","49","Auth Squad"
"TCK-50163","2024-04-07","","ENT","e-mail","data import","My CSV import fails with ""invalid date format"" o","My CSV import fails with ""invalid date format"" on the order_date column.","Low","resolved","","103",""
"TCK-50107","2024-02-13","[email]","enterprise","email","import","My CSV import fails with ""invalid date format"" o","My CSV import fails with ""invalid date format"" on the order_date column.","low","waiting","5","359","platform"
"TCK-50164","2024-05-13","[email]","Enterprise","Phone","latency","Bulk export of 100k rows hangs and never complet","Bulk export of 100k rows hangs and never completes.","low","waiting","","347",""
"TCK-50143","","[email]","ENT","Chat","Performance","We see intermittent 502 errors during peak hours","We see intermittent 502 errors during peak hours.","","Pending","1","136","Platform"
"TCK-50165","02/09/2024","[email]","pro","chat","Webhooks","Pagination cursor seems to skip records between ","Pagination cursor seems to skip records between pages.","high","pending","1","454","Mobile"
"TCK-50166","2024-02-25","[email]","FREE","e-mail","Exports","Numbers in the dashboard do not match the raw ex","Numbers in the dashboard do not match the raw export.","Medium","resolved","","377","Auth Squad"
"TCK-50167","2024-03-26","[email]","pro","phone","Speed","We see intermittent 502 errors during peak hours","We see intermittent 502 errors during peak hours.","High","resolved","2","73",""
"TCK-50168","May 28 2024","[email]","free","Phone","api","Rate limits are undocumented — what is the per-m","Rate limits are undocumented — what is the per-minute cap?","Medium","Closed","4","313",""
"TCK-50169","2024-06-03","[email]","enterprise","in-app","Mobile App","Dark mode text is unreadable on the mobile dashb","Dark mode text is unreadable on the mobile dashboard.","","open","","-29",""
"TCK-50170","01/26/2024","[email]","enterprise","call","auth","I can't log in","I can't log in, the SSO redirect loops back to the sign-in page.","urgent","waiting","","167",""
"TCK-50171","01/13/2024","omar.walsh at acme.io","Pro","chat","iOS","The mobile layout is broken on small screens","The mobile layout is broken on small screens, buttons overlap.","","open","","155","platform"
"TCK-50172","Apr 3 2024","[email]","Enterprise","Phone","Payments","How do I update the credit card on file? The cur","How do I update the credit card on file? The current one expired.","","open","4","42","Data"
"TCK-50173","May 8 2024","[email]","pro","e-mail","Authentication","Password reset link says ""expired"" even though I","Password reset link says ""expired"" even though I just requested it.","Medium","open","","173","Auth Squad"
"TCK-50169","2024-01-21","[email]","Pro","email","Data Import","The importer maps my ""amount"" column to text ins","The importer maps my ""amount"" column to text instead of a number.","Low","Pending","","479","Auth Squad"
"TCK-50174","2024-04-28","[email]","ENT","call","api","Pagination cursor seems to skip records between ","Pagination cursor seems to skip records between pages.","P1","pending","3","",""
"TCK-50175","2024-04-27","[email]","Free","Chat","ETL","Half my rows were dropped silently during the la","Half my rows were dropped silently during the last import — why?","P1","Closed","","","Data"
"TCK-50176","01/12/2024","[email]","FREE","chat","BILLING","Our invoice shows the wrong VAT number and finan","Our invoice shows the wrong VAT number and finance won't approve it.","medium","waiting","5","5","Data"
"TCK-50177","Jun 1 2024","[email]","ENT","phone","Integrations","The /orders endpoint returns a 401 even with a v","The /orders endpoint returns a 401 even with a valid API key.","low","Open","5","432","Platform"
"TCK-50178","Feb 27 2024","[email]","enterprise","Phone","billing","Our invoice shows the wrong VAT number and finan","Our invoice shows the wrong VAT number and finance won't approve it.","low","closed","4","293","Platform"
"TCK-50179","02/03/2024","[email]","enterprise","Chat","dashboards","Numbers in the dashboard do not match the raw ex","Numbers in the dashboard do not match the raw export.","Medium","waiting","5","368",""
"TCK-50180","May 19 2024","[email]","pro","chat","Mobile","Dark mode text is unreadable on the mobile dashb","Dark mode text is unreadable on the mobile dashboard.","Medium","Closed","","392",""
"TCK-50181","2024-03-21","[email]","Free","email","billing","I was charged twice for my subscription this mon","I was charged twice for my subscription this month, please refund the duplicate.","Low","pending","4","477",""
"TCK-50182","Jun 20 2024","[email]","pro","email","Slowness","The app has been extremely slow to load dashboar","The app has been extremely slow to load dashboards since yesterday.","P1","Open","5","118","Auth Squad"
"TCK-50183","2024-03-22","[email]","Enterprise","Chat","Data Import","Can you support importing directly from an S3 bu","Can you support importing directly from an S3 bucket on a schedule?","P1","closed","","56","Platform"
"TCK-50184","05/02/2024","[email]","pro","Phone","performance","Bulk export of 100k rows hangs and never complet","Bulk export of 100k rows hangs and never completes.","medium","Open","","159","billing"
"TCK-50185","Jun 15 2024","[email]","FREE","in-app","login","I can't log in","I can't log in, the SSO redirect loops back to the sign-in page.","medium","resolved","1","463",""
"TCK-50186","Mar 4 2024","","Pro","chat","Mobile","Dark mode text is unreadable on the mobile dashb","Dark mode text is unreadable on the mobile dashboard.","low","Pending","","473","Auth"
"TCK-50187","Mar 1 2024","[email]","free","in-app","BILLING","We upgraded to Enterprise but are still being bi","We upgraded to Enterprise but are still being billed at the Pro rate.","High","closed","3","335","Auth"
"TCK-50188","02/20/2024","[email]","FREE","email","ETL","My CSV import fails with ""invalid date format"" o","My CSV import fails with ""invalid date format"" on the order_date column.","urgent","resolved","1","69",""
"TCK-50189","Feb 3 2024","[email]","Pro","e-mail","Slowness","We see intermittent 502 errors during peak hours","We see intermittent 502 errors during peak hours.","","Pending","","25",""
